RazaoSocial;UF;CNPJ;RegistroANS;MODALIDADE;Total_Despesas;Media_Trimestral;Desvio_Padrao
UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;CE;5868278000107.0;317144;Cooperativa MÃ©dica;22117062164.2;67430067.57378049;221047211.84852937
OMINT SERVIÃOS DE SAÃDE S.A.;SP;44673382000190.0;359661;Medicina de Grupo;19640590461.59;110340395.85162921;306354969.84864736
FUNDAÃÃO SAÃDE ITAÃ;MG;73809352000166.0;312126;AutogestÃ£o;19330710334.54;191393171.6291089;334054728.2707534
CARE PLUS MEDICINA ASSISTENCIAL LTDA.;SP;2725347000127.0;379956;Medicina de Grupo;19043407135.3;260868590.89452055;452336347.2514359
GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;RJ;31925548000176.0;309222;Medicina de Grupo;18496575651.34;96336331.51739584;253772782.19496736
SERV  SOCIAL AUTÃNOMO DE ASSIST Ã SAÃDE DOS SERV PÃBLICOS E MILITARES DE GOIÃS;GO;50565317000143.0;424188;AutogestÃ£o;18050303438.42;176963759.20019606;433359414.3989549
UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;ES;27578434000120.0;357391;Cooperativa MÃ©dica;16618771508.26;50666986.30567073;162014100.29778555
UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;PR;81710543000102.0;336858;Cooperativa MÃ©dica;16004702390.34;84680965.02825397;691183020.0088404
FUNDAÃÃO CESP;SP;62465117000106.0;315478;AutogestÃ£o;13611900078.32;115355085.40949152;249527070.1710054
UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO;PE;11214624000128.0;344885;Cooperativa MÃ©dica;13447928337.01;86204668.82698718;183489223.515616
UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO;PA;4201372000137.0;303976;Cooperativa MÃ©dica;13028757354.34;66814140.27866667;177041530.73444495
SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;ES;31466949000105.0;335614;Medicina de Grupo;12870264538.19;117002404.89263637;211316767.08509186
FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA;DF;628107000189.0;346926;AutogestÃ£o;12088789777.02;90214849.08223881;214439495.1875735
UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO;MT;3533726000188.0;342084;Cooperativa MÃ©dica;11862596673.52;27396297.16748268;101231987.01331903
UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS;SP;43643139000166.0;319996;Cooperativa MÃ©dica;11858827592.85;64101770.77216216;162943721.56330687
UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;SC;77858611000108.0;360449;Cooperativa MÃ©dica;11704250153.09;28000598.45236842;91799586.63355209
UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO;SP;45100138000109.0;335100;Cooperativa MÃ©dica;11470005744.37;44630372.546186775;126334427.3785488
BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A;SP;15011651000154.0;421715;Medicina de Grupo;11290181741.06;289491839.51435894;594231619.5922991
SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.;SP;2866602000151.0;416428;Medicina de Grupo;10064650309.18;55914723.93988889;327367693.05475986
UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO;RN;8380701000105.0;335592;Cooperativa MÃ©dica;9934350721.19;40548370.29057143;112185435.49528936
ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS;RJ;39427632000171.0;422631;AutogestÃ£o;9492632107.74;155616919.7990164;585725601.9610686
CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO;SP;62231527000184.0;352331;AutogestÃ£o;9316883833.28;51191669.41362638;143615009.4959584
NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.;CE;62550256000120.0;348520;Medicina de Grupo;9102611143.02;31280450.663298972;87955896.54258998
UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO;PR;75222224000147.0;343269;Cooperativa MÃ©dica;8886393360.46;32670563.825220585;93596276.2982204
UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA;RJ;28630531000187.0;343731;Cooperativa MÃ©dica;8758962966.41;33688319.101576924;87049996.06712131
UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO;SP;45399961000159.0;348295;Cooperativa MÃ©dica;8696823459.32;52390502.76698795;135005803.7059886
UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA;RS;87827689000100.0;325571;Cooperativa MÃ©dica;8511604731.44;31878669.40614232;95005718.53727616
UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;AL;12442737000143.0;327689;Cooperativa MÃ©dica;8502664352.57;28822591.025661018;93438652.52868177
UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO;PB;8680639000177.0;321044;Cooperativa MÃ©dica;8392353478.860001;52782097.35132076;139217465.65825528
HUMANA SAÃDE NORDESTE LTDA. ;PI;361325000108.0;357511;Medicina de Grupo;8356390248.74;29423909.326549295;88547699.29934621
UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO;MS;3315918000118.0;312851;Cooperativa MÃ©dica;7788798757.67;30424995.147148438;81305444.75573957
CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL;MS;4311093000126.0;413534;AutogestÃ£o;7572026982.3;83209087.71758242;166733262.4088968
UNIMED DE SANTOS COOP DE TRAB MEDICO;SP;58229691000180.0;355721;Cooperativa MÃ©dica;7320780021.61;25157319.661890034;79701567.57108052
UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;PR;76767219000182.0;371254;Cooperativa MÃ©dica;7233197680.0199995;23257870.353762057;70127819.61202687
SANTA HELENA ASSISTÃNCIA MÃDICA S/A.;SP;43293604000186.0;355097;Medicina de Grupo;7083031232.27;41180414.14110465;97002939.51594082
UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO;SP;45232246000127.0;351202;Cooperativa MÃ©dica;7082098524.17;34887184.84812808;84620633.69929075
UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA;MG;17790718000121.0;384577;Cooperativa MÃ©dica;6711381388.31;25325967.503056604;70034378.05629194
SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA;ES;2403281000159.0;342033;Medicina de Grupo;6561701475.52;23351250.802562278;70485974.15806243
CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;CE;76882612000117.0;340782;Medicina de Grupo;6526616710.36;25494596.52484375;68121588.01850271
UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;SC;82624776000147.0;334561;Cooperativa MÃ©dica;6356035808.44;18264470.713908046;58413111.6405579
ODONTOPREV S/A;SP;58119199000151.0;301949;Odontologia de Grupo;6317645693.67;74325243.45494118;144132247.29203328
CENTRO TRASMONTANO DE SAO PAULO;SP;62638374000194.0;303623;Medicina de Grupo;6315941150.89;60151820.48466667;123275985.59265149
FUNDAÃÃO SÃO FRANCISCO XAVIER;MG;19878404000100.0;339954;Filantropia;6124279298.9800005;27837633.17718182;74108908.23386542
UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;PR;78339439000130.0;312720;Cooperativa MÃ©dica;6094664264.56;13695874.751820225;52506457.906857416
UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.;SC;76590884000143.0;355691;Cooperativa MÃ©dica;5942607226.56;14893752.447518798;49361117.737754054
UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA;MG;25250820000162.0;319121;Cooperativa MÃ©dica;5763094190.4;16465983.401142856;50926357.435895585
POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS;DF;18275071000162.0;419133;AutogestÃ£o;5761123493.62;55933237.80213592;189723028.61163405
UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;SP;60214517000105.0;331872;Cooperativa MÃ©dica;5590284468.1;18950116.841016952;58913178.134328604
ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO;SP;60975174000100.0;314218;Filantropia;5491164384.5;35889963.29738562;91209640.80792616
UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS;SP;44803922000102.0;315729;Cooperativa MÃ©dica;5304022210.88;12480052.260894118;46031007.58243258
UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO;SC;82602327000106.0;321273;Cooperativa MÃ©dica;5243098535.35;25451934.63762136;61599226.07637944
UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.;RS;87300448000109.0;306398;Cooperativa MÃ©dica;5140673072.34;18693356.62669091;52362741.7394685
CEMIG SAÃDE;MG;12055813000168.0;417505;AutogestÃ£o;5112761632.35;38733042.669318184;94516040.16545804
UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;SC;85377174000120.0;303356;Cooperativa MÃ©dica;5023336298.81;21467249.140213676;56446231.87576017
UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;SP;44456036000150.0;369659;Cooperativa MÃ©dica;4909218832.69;9798839.985409182;36910387.114721164
UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;17689407000170.0;306886;Cooperativa MÃ©dica;4816396224.78;13195606.095287671;42528562.91127885
UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO;SE;13360276000122.0;337668;Cooperativa MÃ©dica;4812363922.75;18023834.916666668;53918197.71793287
UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO;PR;81170003000175.0;370070;Cooperativa MÃ©dica;4783896972.38;17652756.355645757;49687270.013035305
SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL;DF;3657699000155.0;361011;AutogestÃ£o;4720720760.24;33012033.288391605;76357187.26508005
UNIMED TERESINA - COOPERATIVA DE TRABALHO MÃDICO;PI;7241136000132.0;353353;Cooperativa MÃ©dica;4704390798.58;21779587.03046296;59101935.41810558
PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;RJ;39419809000198.0;331988;AutogestÃ£o;4434563342.68;29563755.61786667;78272291.60776936
UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO;SP;45359213000142.0;354031;Cooperativa MÃ©dica;4171669947.11;18137695.42221739;50335809.264983624
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO NORDESTE DO BRASIL;CE;5814777000103.0;385697;AutogestÃ£o;4072958039.92;25297876.024347827;63152615.089234725
UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO;SP;44863959000126.0;315796;Cooperativa MÃ©dica;4011718126.1;12695310.52563291;40271840.51184714
ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS;SP;18321477000134.0;419249;Medicina de Grupo;3946445837.43;31320998.709761903;81912704.99517629
UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE;RJ;35830868000101.0;302953;Cooperativa MÃ©dica;3897514845.93;14488902.772973977;39720726.67540868
PLANO HOSPITAL SAMARITANO LTDA;SP;3011072000122.0;411256;Medicina de Grupo;3853368707.21;38922916.23444445;88062591.79011232
INSTITUTO CURITIBA DE SAÃDE;PR;3518900000113.0;419010;AutogestÃ£o;3769277957.67;38858535.646082476;84235483.20136315
UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO;MT;73967085000155.0;353663;Cooperativa MÃ©dica;3737507902.62;17797656.679142855;48122994.21549269
CENTRO CLÃNICO GAÃCHO LTDA;CE;773639000100.0;392804;Medicina de Grupo;3704920846.66;14879200.187389558;38696239.98421397
ALICE OPERADORA LTDA.;SP;34266553000102.0;421928;Medicina de Grupo;3681869931.36;31740258.028965518;58018105.66614514
UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO;SP;56727134000163.0;303267;Cooperativa MÃ©dica;3634205363.9;13263523.225912409;41130856.261623584
UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO;RJ;35917970000130.0;364584;Cooperativa MÃ©dica;3625182090.7799997;16861312.050139535;44631196.7308262
UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;RS;88258884000120.0;356417;Cooperativa MÃ©dica;3599674890.5499997;15650760.39369565;44701481.031674385
HUMANA SAÃDE LTDA.;PR;95642179000197.0;348180;Medicina de Grupo;3525329531.28;12681041.479424462;34303395.08823612
UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;PE;24449225000198.0;340952;Cooperativa MÃ©dica;3479887847.84;17486873.60723618;46915419.54760867
UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO;ES;32440968000125.0;320706;Cooperativa MÃ©dica;3451882242.09;14382842.675375002;40952253.158076935
UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;RJ;29135795000127.0;335479;Cooperativa MÃ©dica;3425158475.84;13431994.022901962;36235275.772568844
UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.;MG;17774738000109.0;354066;Cooperativa MÃ©dica;3406208063.61;12709731.58063433;35323149.45616731
UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO;SP;48628366000136.0;369292;Cooperativa MÃ©dica;3314747334.49;11086111.486588627;33690353.50125146
UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;RJ;28714533000154.0;344397;Cooperativa MÃ©dica;3267389516.86;19923106.810121953;46574830.4382447
ITAUSEG SAÃDE S.A.;SP;4463083000106.0;884;Seguradora Especializada em SaÃºde;3186459881.98;49022459.72276923;75072984.76261944
UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;SP;66872888000160.0;336106;Cooperativa MÃ©dica;3183902869.84;7353124.410715936;28025189.02503033
UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;PE;40853020000120.0;323268;Cooperativa MÃ©dica;3160924263.83;14048552.283688888;38638221.974189036
METRUS INSTITUTO DE SEGURIDADE SOCIAL;SP;44857357000166.0;380661;AutogestÃ£o;3155418368.89;20623649.46986928;53405628.86202854
UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;PR;77781706000162.0;349712;Cooperativa MÃ©dica;3155028492.02;14743123.79448598;34047388.77825691
LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A;RJ;36503186000149.0;422339;Medicina de Grupo;3139331329.49;16350684.007760415;40607346.94422014
SOBAM CENTRO MÃDICO HOSPITALAR S.A.;SP;50739135000141.0;326500;Medicina de Grupo;3051170909.64;18951372.109565217;53875821.13335803
SAMEL PLANO DE SAÃDE LTDA;AM;84537141000138.0;367095;Medicina de Grupo;3000731949.0099998;37983948.721645564;79858460.29917409
QUALLITY PRÃ SAÃDE PLANO DE ASSISTÃNCIA MÃDICA LTDA.;DF;9433795000104.0;418170;Medicina de Grupo;2977911509.21;20537320.753172413;50941233.091440715
FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;PR;75054940000162.0;355151;AutogestÃ£o;2967653327.35;17770379.20568862;46473274.17747095
UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO;SP;45272366000158.0;364312;Cooperativa MÃ©dica;2964912293.03;19506001.92782895;42736234.53473048
MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.;SP;57746455000178.0;333689;Medicina de Grupo;2964574766.89;42351068.09842857;81852353.36573802
UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO;SP;49210966000142.0;311847;Cooperativa MÃ©dica;2944534865.7;10630089.767870035;35922871.408195
UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES;SP;45309606000141.0;354783;Cooperativa MÃ©dica;2923685293.69;7420521.049974619;27691143.22923599
REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;RJ;34269803000168.0;331317;AutogestÃ£o;2900637366.73;14288854.023300493;37698288.05387677
UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA;RO;5657234000120.0;337374;Cooperativa MÃ©dica;2819980401.99;11701163.493734438;26702604.51090164
DOCTOR CLIN OPERADORA DE PLANOS DE SAÃDE LTDA.;RS;1387625000110.0;349682;Medicina de Grupo;2807018559.23;17327275.05697531;51103959.81786054
COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.;RS;87158507000156.0;367087;Cooperativa MÃ©dica;2796273433.25;9049428.58656958;30568168.936255775
UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA;SC;82996703000186.0;329339;Cooperativa MÃ©dica;2779599773.2400002;6697830.778891567;24717702.263725128
H.B. SAÃDE S/A.;SP;2668512000156.0;350249;Medicina de Grupo;2778721408.14;21708761.00109375;49104888.69179263
CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP;RJ;30036685000197.0;324477;AutogestÃ£o;2737837763.4900002;26580949.16009709;60309170.70966841
FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;PE;42160192000143.0;317233;AutogestÃ£o;2715332052.02;28284708.875208333;65420876.62693641
UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;PB;8707473000135.0;367397;Cooperativa MÃ©dica;2687475079.84;20515076.945343513;44590587.50228196
ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO;SP;62635990000191.0;317632;AutogestÃ£o;2674421640.37;34732748.57623377;73036647.8966936
UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.;MG;42892281000184.0;386588;Cooperativa MÃ©dica;2668288846.67;11402943.789188035;30573568.395461917
COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE;MG;21490586000190.0;337188;Cooperativa MÃ©dica;2652884903.83;9407393.275992908;28231064.8674996
ASSOCIAÃÃO SANTA SAÃDE;SP;13001218000102.0;418021;Medicina de Grupo;2631434171.01;19348780.669191178;48741290.229198895
BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.;SP;2849393000138.0;366561;Medicina de Grupo;2621497502.85;19135018.2689781;48090487.1466015
ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA;SP;11939445000158.0;417530;Medicina de Grupo;2618692786.4700003;24939931.29971429;49066564.84547405
UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.;CE;10395358000114.0;321958;Cooperativa MÃ©dica;2558057577.06;19379224.06863636;43985493.74134886
UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;RS;87497368000195.0;319708;Cooperativa MÃ©dica;2472427249.59;10301780.206625002;28008465.659482904
UNIMED SALTO/ITU - COOPERATIVA MÃDICA;SP;58837188000107.0;346276;Cooperativa MÃ©dica;2468448218.79;8040547.943941368;24326534.262749583
ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;SP;62511019000150.0;344800;Medicina de Grupo;2430689645.39;33759578.408194445;62616155.4598214
KLINI PLANOS DE SAÃDE LTDA;RJ;34539000000186.0;422029;Medicina de Grupo;2382189063.56;23128049.160776697;46390634.894827165
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL;RS;2315431000172.0;307319;AutogestÃ£o;2363349407.02;14067555.994166667;36648286.10220118
UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;SC;85283299000191.0;354295;Cooperativa MÃ©dica;2333100398.73;11903573.462908164;27562892.09462558
PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.;BA;15214919000155.0;326861;Medicina de Grupo;2305050149.33;28110367.674756095;58536764.09745678
UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.;MG;38499547000156.0;353060;Cooperativa MÃ©dica;2303370549.22;9032825.683215685;24862540.13221322
PLANO DE SAÃDE ANA COSTA LTDA.;SP;2864364000145.0;360244;Medicina de Grupo;2303320154.14;13013108.215480225;38021421.82751115
SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO;SP;60961422000155.0;420077;AutogestÃ£o;2257727937.35;34734275.959230766;54931127.0070015
UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÃDICO;RJ;40294225000112.0;352683;Cooperativa MÃ©dica;2248039552.82;9525591.325508475;25132327.41537965
UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA;MT;24676884000167.0;359777;Cooperativa MÃ©dica;2231787806.2;6583444.856047197;20937631.538988326
CAIXA DE ASSISTÃNCIA Ã SAÃDE - CABERJ;RJ;42182170000184.0;324361;Medicina de Grupo;2209397349.65;13554584.967177914;31043589.34552014
CIRCULO OPERARIO CAXIENSE;RS;88645403000139.0;310247;Medicina de Grupo;2193516716.35;12606417.91005747;30961234.15154935
UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO;SP;54012406000113.0;348082;Cooperativa MÃ©dica;2134481559.97;10164197.904619047;29244384.209906127
BIOVIDA SAÃDE LTDA.;SP;4299138000194.0;415111;Medicina de Grupo;2113251825.04;43127588.266122445;60673451.920596525
UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO;SP;74466137000172.0;333051;Cooperativa MÃ©dica;2112691649.59;9389740.664844444;24694739.059457377
ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;SP;3849449000117.0;411752;Medicina de Grupo;2104480140.46;33404446.673968256;45597469.11433169
AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA;SP;59847780000152.0;327417;Medicina de Grupo;2091283609.25;12751729.324695121;30385952.908337962
UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA;BA;16415598000110.0;350371;Cooperativa MÃ©dica;2056970954.8700001;9142093.132755555;23833890.315980524
AMPLA PLANOS DE SAUDE LTDA;RJ;41077489000187.0;422720;Medicina de Grupo;2049270545.33;42693136.361041665;63647927.94995197
UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÃDICO;MA;7057185000110.0;352543;Cooperativa MÃ©dica;2046675561.3899999;8937447.866331877;19829527.55902432
2CARE OPERADORA DE SAÃDE LTDA.;SP;27452545000195.0;421421;Medicina de Grupo;2022218203.57;17137442.403135594;41400364.193181284
UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO;MT;2597394000132.0;314099;Cooperativa MÃ©dica;2018151683.6;8008538.426984127;20636742.470705587
UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA;AM;4612990000170.0;311961;Cooperativa MÃ©dica;2015339803.88;15622789.177364342;27222013.03131424
UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO;SP;65422339000121.0;345598;Cooperativa MÃ©dica;1994675747.3999999;8345923.629288702;21856884.13732609
UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO;GO;37275625000176.0;320251;Cooperativa MÃ©dica;1986211825.98;8275882.6082500005;21740884.4829381
NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.;PR;2862447000103.0;372609;Medicina de Grupo;1985762631.03;11282742.221761363;26838346.820259564
UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO;RO;697509000135.0;347507;Cooperativa MÃ©dica;1980445642.05;8149982.066049382;21855157.225806296
